date,time,open,high,low,close,volume
20151208,-,22.14,24.33,21.81,23.575,0
20151209,-,23.38,24.76,23.07,24.295,0
20151210,-,24.98,25.28,24.25,24.535,0
20151211,-,24.87,27.6,24.48,26.575,0
20151214,-,26.93,30.81,26.17,30.41,0
20151215,-,28.39,28.44,26.74,27.46,0
20151216,-,27.49,27.61,25.14,25.435,0
20151217,-,22.0,22.84,20.93,22.575,0
20151218,-,23.49,24.65,22.66,23.9,0
20151221,-,24.52,24.56,22.52,23.885,0
20151222,-,23.48,24.63,22.23,22.535,0
20151223,-,21.12,21.12,20.23,20.25,0
20151228,-,21.74,22.87,21.74,22.455,0
20151229,-,21.86,21.92,21.32,21.605,0
20151230,-,21.73,22.21,21.52,22.175,0
20160104,-,27.51,27.71,26.29,27.0,0
20160105,-,26.1,27.77,25.83,26.21,0
20160106,-,26.28,28.16,26.22,26.31,0
20160107,-,28.3,31.0,28.3,29.79,0
20160108,-,29.57,30.4,27.62,30.4,0
20160111,-,30.97,31.34,29.57,30.22,0
20160112,-,29.95,30.02,27.8,28.54,0
20160113,-,27.07,28.76,26.71,28.135,0
20160114,-,29.94,32.67,29.78,29.94,0
20160115,-,31.05,35.38,30.73,34.585,0
20160118,-,33.58,36.37,32.56,34.325,0
20160119,-,31.65,32.66,30.49,30.755,0
20160120,-,34.39,36.27,33.52,35.115,0
20160121,-,33.85,34.74,31.4,31.79,0
20160122,-,30.25,30.89,27.79,28.335,0
20160125,-,29.13,29.61,28.07,28.445,0
20160126,-,30.14,30.72,27.72,28.12,0
20160127,-,28.75,29.22,27.72,27.785,0
20160128,-,27.18,30.52,26.85,29.83,0
20160129,-,28.56,28.98,27.12,27.39,0
20160201,-,28.11,28.43,27.18,27.33,0
20160202,-,27.66,29.79,27.4,29.155,0
20160203,-,29.68,31.87,29.23,30.735,0
20160204,-,30.02,31.27,28.87,29.64,0
20160205,-,29.09,30.35,28.63,30.055,0
20160208,-,30.91,33.98,30.18,33.39,0
20160209,-,33.38,36.45,33.2,33.965,0
20160210,-,33.61,33.94,31.9,33.455,0
20160211,-,35.18,40.48,35.02,38.305,0
20160212,-,37.07,37.52,35.66,35.685,0
20160215,-,34.92,34.92,33.21,33.915,0
20160216,-,33.61,34.07,32.72,33.52,0
20160217,-,32.92,32.92,30.41,30.5,0
20160218,-,30.07,31.23,29.57,30.915,0
20160219,-,30.58,31.67,29.92,31.265,0
20160222,-,30.27,30.44,29.84,29.95,0
20160223,-,30.62,30.8,29.73,30.535,0
20160224,-,31.0,33.55,30.79,33.12,0
20160225,-,32.07,32.48,30.8,31.03,0
20160226,-,29.61,29.8,28.66,29.275,0
20160229,-,30.92,31.68,29.45,29.73,0
20160301,-,29.43,29.52,28.5,28.54,0
20160302,-,27.89,28.14,27.12,27.125,0
20160303,-,26.76,27.1,26.07,26.52,0
20160304,-,26.1,26.15,24.21,24.51,0
20160307,-,25.46,26.69,25.19,26.205,0
20160308,-,27.59,28.72,26.95,27.845,0
20160309,-,27.42,28.65,27.12,28.06,0
20160310,-,28.43,28.92,24.05,28.18,0
20160311,-,25.78,26.07,23.99,24.11,0
20160314,-,23.67,23.78,22.85,22.96,0
20160315,-,23.51,23.78,22.78,23.245,0
20160316,-,22.76,24.01,22.5,23.1,0
20160317,-,21.85,24.87,21.53,22.755,0
20160318,-,23.11,23.32,20.38,20.655,0
20160321,-,21.35,22.35,20.32,21.825,0
20160322,-,22.75,24.24,22.03,22.035,0
20160323,-,21.35,22.79,21.03,22.095,0
20160324,-,23.42,24.96,23.13,24.63,0
20160329,-,24.65,25.94,24.33,24.905,0
20160330,-,23.61,23.68,22.45,22.645,0
20160331,-,23.21,23.86,23.2,23.45,0
20160401,-,25.23,26.25,24.5,25.11,0
20160404,-,26.17,26.19,24.46,24.51,0
20160405,-,26.32,26.93,26.03,26.625,0
20160406,-,26.34,26.48,25.1,25.17,0
20160407,-,24.62,26.3,24.06,26.155,0
20160408,-,25.14,25.3,24.32,24.805,0
20160411,-,26.23,26.26,24.37,24.885,0
20160412,-,24.81,25.76,23.99,24.075,0
20160413,-,23.25,23.25,22.31,22.31,0
20160414,-,21.14,21.7,20.47,20.63,0
20160415,-,20.83,21.18,20.1,20.55,0
20160418,-,22.55,22.85,21.11,21.285,0
20160419,-,20.84,20.9,20.04,20.36,0
20160420,-,20.82,20.9,19.76,19.885,0
20160421,-,20.17,21.42,20.16,20.31,0
20160422,-,20.69,21.21,20.42,20.6,0
20160425,-,21.59,22.5,21.59,21.84,0
20160426,-,21.45,21.71,20.95,21.28,0
20160427,-,21.25,21.78,21.0,21.285,0
20160428,-,21.53,22.6,20.75,20.855,0
20160429,-,21.79,24.44,21.79,24.035,0
20160502,-,24.59,25.27,24.34,25.115,0
20160503,-,25.69,26.94,25.69,26.41,0
20160504,-,26.33,27.24,25.99,27.035,0
20160505,-,26.09,26.17,25.26,25.935,0
20160506,-,26.17,26.21,24.54,25.125,0
20160509,-,25.69,25.9,24.26,24.955,0
20160510,-,24.14,24.85,23.72,23.89,0
20160511,-,23.9,24.61,23.75,23.86,0
20160512,-,24.48,25.04,23.22,24.445,0
20160513,-,25.08,25.29,23.42,23.595,0
20160516,-,25.16,25.22,23.96,24.21,0
20160517,-,23.33,24.76,23.15,24.475,0
20160518,-,25.11,25.22,23.24,23.295,0
20160519,-,23.97,24.49,23.33,24.38,0
20160520,-,23.56,24.1,22.53,22.605,0
20160523,-,24.32,24.54,23.03,23.295,0
20160524,-,23.94,23.99,21.69,21.785,0
20160525,-,21.43,21.47,20.94,21.06,0
20160526,-,21.0,21.13,20.41,20.82,0
20160527,-,20.95,21.06,20.17,20.465,0
20160530,-,21.41,21.41,20.94,20.945,0
20160531,-,21.35,22.4,21.2,22.115,0
20160601,-,22.72,24.19,22.62,23.93,0
20160602,-,23.74,24.04,23.03,23.105,0
20160603,-,22.91,24.51,22.2,23.555,0
20160606,-,24.53,24.69,23.92,24.055,0
20160607,-,23.44,23.66,23.01,23.35,0
20160608,-,24.24,24.54,23.51,24.315,0
20160609,-,24.92,26.03,24.92,25.84,0
20160610,-,27.21,30.32,27.21,30.225,0
20160613,-,34.47,34.92,33.33,34.365,0
20160614,-,37.08,38.39,35.69,38.335,0
20160615,-,36.74,38.33,36.44,37.685,0
20160616,-,38.61,42.26,38.26,39.895,0
20160617,-,37.69,38.51,36.63,38.025,0
20160620,-,34.83,35.39,33.18,34.22,0
20160621,-,34.41,34.82,33.1,34.47,0
20160622,-,34.61,37.14,34.61,36.035,0
20160623,-,36.19,36.86,29.81,32.055,0
20160624,-,40.6,42.27,31.64,35.43,0
20160627,-,35.12,36.05,33.61,35.0,0
20160628,-,32.1,32.12,29.5,31.015,0
20160629,-,28.95,29.24,27.44,28.555,0
20160630,-,28.95,29.16,25.86,26.075,0
20160701,-,25.86,26.91,24.64,25.02,0
20160704,-,25.56,25.77,24.84,24.98,0
20160705,-,26.17,27.42,25.86,26.705,0
20160706,-,26.99,29.19,26.52,28.26,0
20160707,-,26.76,27.2,26.06,26.545,0
20160708,-,26.42,26.42,24.5,24.615,0
20160711,-,24.78,24.95,23.24,23.57,0
20160712,-,23.2,23.24,21.45,22.32,0
20160713,-,22.45,23.18,22.18,23.09,0
20160714,-,22.07,22.7,21.33,21.815,0
20160715,-,22.19,22.34,20.92,20.92,0
20160718,-,21.1,22.0,20.69,20.835,0
20160719,-,21.28,22.32,20.95,21.01,0
20160720,-,20.97,20.99,20.06,20.345,0
20160721,-,20.81,21.3,19.36,19.45,0
20160722,-,19.91,20.05,18.64,19.115,0
20160725,-,19.79,20.13,19.34,19.92,0
20160726,-,20.04,20.79,19.91,20.135,0
20160727,-,19.82,20.77,19.34,20.535,0
20160728,-,20.66,21.13,20.26,20.995,0
20160729,-,20.96,21.0,20.11,20.245,0
20160801,-,20.18,21.16,19.8,20.33,0
20160802,-,21.1,23.42,21.09,23.125,0
20160803,-,22.94,24.2,22.72,22.95,0
20160804,-,22.17,22.38,21.28,21.415,0
20160805,-,20.56,20.73,19.22,19.3,0
20160808,-,19.48,19.49,18.75,18.94,0
20160809,-,18.85,18.94,17.97,18.29,0
20160810,-,18.3,19.33,17.89,19.19,0
20160811,-,19.05,19.47,18.36,18.36,0
20160812,-,18.29,18.68,17.9,17.9,0
20160815,-,18.58,19.11,18.19,18.835,0
20160816,-,19.6,20.35,18.94,20.07,0
20160817,-,20.39,21.64,19.9,21.19,0
20160818,-,20.78,20.95,20.05,20.32,0
20160819,-,20.76,21.61,20.56,21.13,0
20160822,-,21.93,22.18,20.8,21.665,0
20160823,-,20.94,21.08,19.9,20.225,0
20160824,-,20.83,20.85,19.71,19.83,0
20160825,-,20.66,21.18,20.23,20.41,0
20160826,-,20.53,20.97,19.36,19.49,0
20160829,-,20.25,21.26,20.14,20.185,0
20160830,-,20.02,20.05,19.32,19.37,0
20160831,-,19.59,19.8,19.01,19.415,0
20160901,-,19.33,20.49,19.07,20.065,0
20160902,-,19.71,20.11,18.25,18.295,0
20160905,-,18.83,18.88,18.38,18.41,0
20160906,-,18.38,19.12,18.02,19.085,0
20160907,-,19.03,19.44,18.51,18.575,0
20160908,-,18.7,18.97,17.74,17.815,0
20160909,-,17.96,19.41,17.31,19.3,0
20160912,-,22.11,23.3,21.87,21.9,0
20160913,-,21.11,22.81,21.11,22.78,0
20160914,-,22.58,23.12,21.89,22.215,0
20160915,-,21.67,22.08,20.52,20.55,0
20160916,-,20.73,22.0,20.46,21.305,0
20160919,-,20.96,21.08,20.23,20.32,0
20160920,-,20.36,20.74,19.89,20.7,0
20160921,-,19.56,20.2,18.92,20.09,0
20160922,-,18.25,18.35,17.05,17.27,0
20160923,-,17.24,17.52,16.81,16.83,0
20160926,-,19.15,20.31,19.15,20.22,0
20160927,-,19.54,21.6,19.44,20.655,0
20160928,-,19.5,20.03,19.12,19.695,0
20160929,-,18.72,20.2,18.39,19.96,0
20160930,-,23.58,23.69,19.64,19.77,0
20161003,-,20.58,20.96,19.81,20.39,0
20161004,-,19.91,19.96,19.02,19.21,0
20161005,-,20.28,20.39,19.15,19.445,0
20161006,-,19.19,19.93,19.06,19.17,0
20161007,-,20.05,20.6,19.47,20.04,0
20161010,-,20.69,21.0,19.23,19.26,0
20161011,-,19.46,19.88,18.67,19.88,0
20161012,-,19.76,20.34,19.51,20.13,0
20161013,-,21.54,21.75,20.83,20.925,0
20161014,-,20.27,20.27,19.06,19.46,0
20161017,-,20.73,20.93,19.98,20.625,0
20161018,-,19.85,19.86,19.04,19.07,0
20161019,-,19.11,19.17,17.75,18.07,0
20161020,-,18.13,18.23,17.12,17.215,0
20161021,-,17.08,17.39,16.57,16.6,0
20161024,-,17.13,17.72,17.06,17.705,0
20161025,-,17.75,18.34,17.33,18.225,0
20161026,-,18.25,19.22,18.21,18.675,0
20161027,-,19.1,19.31,18.26,18.73,0
20161028,-,20.05,20.17,19.04,19.27,0
20161031,-,20.72,21.79,20.71,21.445,0
20161101,-,21.25,23.49,20.98,23.465,0
20161102,-,24.54,24.63,23.21,23.655,0
20161103,-,23.47,24.8,23.17,24.68,0
20161104,-,25.46,26.03,25.15,25.21,0
20161107,-,24.17,24.92,23.03,24.62,0
20161108,-,24.09,25.76,23.78,24.935,0
20161109,-,22.63,24.13,21.03,21.1,0
20161110,-,19.84,21.72,19.4,21.095,0
20161111,-,20.87,22.57,20.77,21.96,0
20161114,-,21.35,22.62,21.05,22.195,0
20161115,-,21.72,22.04,20.61,20.64,0
20161116,-,20.35,22.04,20.02,21.115,0
20161117,-,21.21,21.3,19.93,19.95,0
20161118,-,19.97,20.76,19.68,20.37,0
20161121,-,20.95,21.02,20.03,20.555,0
20161122,-,20.28,20.31,19.94,20.245,0
20161123,-,20.34,20.9,19.92,20.195,0
20161124,-,19.93,20.41,19.76,20.03,0
20161125,-,20.04,20.89,19.99,20.41,0
20161128,-,21.77,22.83,21.6,22.535,0
20161129,-,22.59,22.62,21.78,21.8,0
20161130,-,21.66,21.89,20.87,21.435,0
20161201,-,21.93,22.73,21.41,22.6,0
20161202,-,23.17,23.93,22.37,22.615,0
20161205,-,20.43,20.43,18.95,18.955,0
20161206,-,18.77,18.77,17.59,17.635,0
20161207,-,17.61,17.64,16.97,17.145,0
20161208,-,17.33,17.77,16.17,16.16,0
20161209,-,16.71,16.97,16.31,16.62,0
20161212,-,16.98,17.1,16.63,16.93,0
20161213,-,16.82,16.95,16.53,16.87,0
20161214,-,17.23,17.43,17.09,17.115,0
20161215,-,15.63,15.88,15.33,15.865,0
20161216,-,15.9,16.0,14.94,15.1,0
20161219,-,15.93,15.94,15.09,15.12,0
20161220,-,15.03,15.19,14.71,14.875,0
20161221,-,15.15,15.17,14.38,14.735,0
20161222,-,14.82,15.04,14.63,14.875,0
20161223,-,14.82,15.44,14.74,15.095,0
20161227,-,16.45,16.8,16.42,16.72,0
20161228,-,16.94,17.33,16.91,17.065,0
20161229,-,17.53,17.84,17.33,17.77,0
20161230,-,18.02,18.21,17.73,18.125,0
20170102,-,19.03,19.03,17.87,17.96,0
20170103,-,17.82,17.95,17.35,17.35,0
20170104,-,17.31,17.37,16.44,16.465,0
20170105,-,16.63,16.63,15.95,15.98,0
20170106,-,16.25,16.27,15.3,15.34,0
20170109,-,16.02,16.32,15.47,15.515,0
20170110,-,15.51,15.62,14.99,15.355,0
20170111,-,15.53,16.17,15.31,15.7,0
20170112,-,15.84,16.58,15.76,16.295,0
20170113,-,15.96,15.97,14.86,14.86,0
20170116,-,15.71,15.91,15.39,15.465,0
20170117,-,15.92,16.63,15.64,15.665,0
20170118,-,15.63,15.79,14.84,14.85,0
20170119,-,14.96,15.28,14.56,14.845,0
20170120,-,15.06,15.08,14.47,14.595,0
20170123,-,15.92,17.33,15.36,17.11,0
20170124,-,16.93,17.08,16.28,16.31,0
20170125,-,16.0,16.01,15.52,15.695,0
20170126,-,15.6,15.72,15.24,15.605,0
20170127,-,15.74,16.28,15.52,15.845,0
20170130,-,16.84,17.77,16.84,17.465,0
20170131,-,17.34,17.45,16.42,17.37,0
20170201,-,16.76,16.97,16.21,16.645,0
20170202,-,16.56,16.61,16.03,16.195,0
20170203,-,15.81,15.84,15.07,15.135,0
20170206,-,15.86,16.65,15.33,16.435,0
20170207,-,16.53,16.94,16.18,16.915,0
20170208,-,16.61,17.81,16.57,16.83,0
20170209,-,16.52,16.56,15.22,15.295,0
20170210,-,15.05,15.31,14.77,15.115,0
20170213,-,15.33,15.37,14.68,14.805,0
20170214,-,15.04,15.12,14.6,14.645,0
20170215,-,14.49,14.93,14.33,14.685,0
20170216,-,14.72,15.49,14.71,15.4,0
20170217,-,15.36,16.02,14.73,14.83,0
20170220,-,14.86,15.0,14.77,14.89,0
20170221,-,15.11,15.38,14.37,14.57,0
20170222,-,14.49,15.49,14.32,14.86,0
20170223,-,14.87,15.47,14.46,15.46,0
20170224,-,15.29,17.29,15.26,15.855,0
20170227,-,16.17,16.48,16.01,16.04,0
20170228,-,16.24,16.56,16.12,16.285,0
20170301,-,15.7,15.72,15.05,15.39,0
20170302,-,15.63,15.71,15.19,15.275,0
20170303,-,15.44,15.55,14.93,15.27,0
20170306,-,15.94,16.15,15.63,15.77,0
20170307,-,15.74,15.81,15.19,15.37,0
20170308,-,15.25,15.3,14.7,14.975,0
20170309,-,15.28,15.44,15.0,15.21,0
20170310,-,15.33,15.5,15.02,15.345,0
20170313,-,15.99,16.01,15.54,15.58,0
20170314,-,15.62,16.29,15.6,15.975,0
20170315,-,15.76,15.82,15.09,15.6,0
20170316,-,11.99,12.28,11.47,11.52,0
20170317,-,11.73,11.73,10.81,11.165,0
20170320,-,12.87,13.11,12.61,13.08,0
20170321,-,13.03,13.99,12.58,13.775,0
20170322,-,15.12,15.49,14.14,14.515,0
20170323,-,14.91,15.14,14.68,15.1,0
20170324,-,15.44,15.51,15.06,15.2,0
20170327,-,17.0,17.23,16.35,16.35,0
20170328,-,16.21,16.34,15.73,15.865,0
20170329,-,15.95,16.26,15.83,15.93,0
20170330,-,16.16,16.39,16.06,16.105,0
20170331,-,16.48,16.87,16.32,16.52,0
20170403,-,17.7,18.07,17.46,17.96,0
20170404,-,18.09,18.33,17.93,18.005,0
20170405,-,18.07,18.52,17.85,18.52,0
20170406,-,19.41,19.52,18.48,18.87,0
20170407,-,19.5,19.86,19.37,19.535,0
20170410,-,20.72,22.11,20.65,22.095,0
20170411,-,22.85,23.94,22.64,22.95,0
20170412,-,22.94,23.1,22.4,22.715,0
20170413,-,23.48,23.61,22.64,23.39,0
20170418,-,24.72,26.39,24.7,25.595,0
20170419,-,25.65,25.65,24.18,24.2,0
20170420,-,24.2,24.99,23.38,24.9,0
20170421,-,25.58,25.95,24.62,25.095,0
20170424,-,17.87,18.07,16.15,16.245,0
20170425,-,15.81,15.95,15.41,15.42,0
20170426,-,15.22,15.63,14.9,15.585,0
20170427,-,15.75,16.4,15.74,16.105,0
20170428,-,16.09,17.38,16.07,17.05,0
20170502,-,17.52,17.7,17.23,17.265,0
20170503,-,17.45,17.54,17.08,17.4,0
20170504,-,16.8,17.04,16.1,16.485,0
20170505,-,16.61,17.31,16.51,17.015,0
20170508,-,14.19,14.52,13.83,14.395,0
20170509,-,14.02,14.19,13.57,14.085,0
20170510,-,14.21,14.38,13.87,14.065,0
20170511,-,14.13,14.8,13.62,14.35,0
20170512,-,14.05,14.27,13.74,13.87,0
20170515,-,14.23,14.73,14.1,14.205,0
20170516,-,14.1,14.12,13.5,13.54,0
20170517,-,14.1,16.8,13.6,16.145,0
20170518,-,15.99,19.57,15.97,17.085,0
20170519,-,16.68,16.68,15.37,15.47,0
20170522,-,15.83,16.17,14.74,14.825,0
20170523,-,14.51,14.51,13.81,13.845,0
20170524,-,14.05,14.06,13.45,13.875,0
20170525,-,13.7,14.48,13.65,13.96,0
20170526,-,13.99,14.92,13.76,13.855,0
20170529,-,14.41,14.56,14.17,14.18,0
20170530,-,14.92,15.02,14.25,14.47,0
20170531,-,14.32,14.75,13.85,14.555,0
20170601,-,14.34,14.41,13.56,13.625,0
20170602,-,13.37,13.78,13.25,13.335,0
20170605,-,13.77,14.09,13.73,13.94,0
20170606,-,14.27,14.68,14.04,14.385,0
20170607,-,14.73,14.76,14.03,14.605,0
20170608,-,14.52,14.62,14.0,14.08,0
20170609,-,13.43,13.99,13.23,13.395,0
20170612,-,14.02,14.83,13.88,14.51,0
20170613,-,14.12,14.19,13.46,13.56,0
20170614,-,13.3,14.19,12.95,13.945,0
20170615,-,14.21,15.93,14.13,14.945,0
20170616,-,14.15,14.54,13.67,13.745,0
20170619,-,13.32,13.58,12.73,13.035,0
20170620,-,12.91,14.13,12.73,14.03,0
20170621,-,15.9,15.95,13.57,14.18,0
20170622,-,14.8,15.06,13.91,14.035,0
20170623,-,14.15,14.77,13.79,14.22,0
20170626,-,13.94,13.99,13.13,13.655,0
20170627,-,14.24,14.85,13.83,14.775,0
20170628,-,15.63,16.2,14.59,14.85,0
20170629,-,14.46,17.96,14.31,17.605,0
20170630,-,17.14,17.54,16.13,17.255,0
20170703,-,16.59,16.75,14.45,14.49,0
20170704,-,14.68,14.83,14.24,14.395,0
20170705,-,14.85,15.27,14.39,14.7,0
20170706,-,14.89,16.47,14.61,15.47,0
20170707,-,15.61,15.83,15.09,15.18,0
20170710,-,15.18,15.31,14.62,14.785,0
20170711,-,14.44,14.91,14.27,14.775,0
20170712,-,14.28,14.34,13.67,13.75,0
20170713,-,13.71,13.76,13.1,13.125,0
20170714,-,13.13,13.22,12.54,12.65,0
20170717,-,12.93,13.52,12.6,12.635,0
20170718,-,13.11,13.95,12.59,13.685,0
20170719,-,13.45,13.77,12.88,13.27,0
20170720,-,12.92,13.76,12.48,13.09,0
20170721,-,13.15,15.84,12.62,15.325,0
20170724,-,15.9,15.9,14.8,15.085,0
20170725,-,14.32,14.49,13.31,13.635,0
20170726,-,13.38,13.51,12.98,12.995,0
20170727,-,12.78,13.12,12.56,12.77,0
20170728,-,13.67,14.69,13.39,13.735,0
20170731,-,13.82,14.37,13.42,13.905,0
20170801,-,13.63,13.95,13.22,13.47,0
20170802,-,13.39,14.12,13.23,13.755,0
20170803,-,14.11,14.46,13.63,13.73,0
20170804,-,13.99,14.04,13.04,13.065,0
20170807,-,13.51,13.84,13.17,13.2,0
20170808,-,13.19,13.38,12.54,12.79,0
20170809,-,13.81,15.29,13.6,15.015,0
20170810,-,14.91,19.0,14.81,18.915,0
20170811,-,20.29,24.15,19.16,19.31,0
20170814,-,17.2,17.23,15.59,15.665,0
20170815,-,14.91,15.44,14.68,14.88,0
20170816,-,14.45,14.46,13.75,14.245,0
20170817,-,14.66,16.1,14.32,15.385,0
20170818,-,18.13,18.39,16.81,17.575,0
20170821,-,18.02,18.86,16.98,18.555,0
20170822,-,16.91,17.37,16.37,16.41,0
20170823,-,16.02,17.16,15.68,16.23,0
20170824,-,15.82,15.9,15.17,15.665,0
20170825,-,15.42,15.89,14.87,15.325,0
20170828,-,16.52,16.7,15.54,15.85,0
20170829,-,18.26,18.78,17.13,17.315,0
20170830,-,16.63,16.81,15.92,16.47,0
20170831,-,15.9,16.17,15.49,15.63,0
20170901,-,15.36,15.37,14.41,14.715,0
20170904,-,16.41,16.44,15.62,16.21,0
20170905,-,15.89,16.97,15.55,16.485,0
20170906,-,17.06,17.15,16.02,16.38,0
20170907,-,16.17,16.18,14.95,15.15,0
20170908,-,15.16,15.74,15.13,15.2,0
20170911,-,14.57,14.6,13.81,13.96,0
20170912,-,13.69,13.72,13.22,13.445,0
20170913,-,13.37,13.6,12.95,13.04,0
20170914,-,12.41,13.08,12.2,12.275,0
20170915,-,12.6,12.76,12.12,12.195,0
20170918,-,12.42,12.46,11.86,11.945,0
20170919,-,12.23,12.25,11.68,11.72,0
20170920,-,11.75,12.05,11.17,11.795,0
20170921,-,11.58,11.88,11.0,11.19,0
20170922,-,11.5,11.86,11.3,11.71,0
20170925,-,12.25,12.6,11.8,12.365,0
20170926,-,12.49,12.6,11.99,12.54,0
20170927,-,12.23,12.45,11.94,12.13,0
20170928,-,12.16,12.42,12.06,12.125,0
20170929,-,12.14,12.58,12.06,12.12,0
20171002,-,12.34,12.58,12.13,12.175,0
20171003,-,11.98,12.21,11.84,11.835,0
20171004,-,11.94,13.08,11.92,12.775,0
20171005,-,12.88,12.89,12.06,12.085,0
20171006,-,12.26,12.68,12.13,12.505,0
20171009,-,12.64,12.97,12.48,12.61,0
20171010,-,12.87,13.63,12.7,13.395,0
20171011,-,12.93,13.4,12.63,12.67,0
20171012,-,12.71,12.75,12.31,12.325,0
20171013,-,12.36,12.4,11.65,11.845,0
20171016,-,12.32,12.49,11.74,11.905,0
20171017,-,11.67,11.96,11.52,11.63,0
20171018,-,11.57,11.59,10.69,11.05,0
20171019,-,11.2,13.11,11.16,12.445,0
20171020,-,11.93,12.79,11.89,12.215,0
20171023,-,12.81,13.03,12.01,12.59,0
20171024,-,12.77,13.17,12.39,12.94,0
20171025,-,13.21,14.72,12.73,14.535,0
20171026,-,14.41,14.72,12.73,12.915,0
20171027,-,12.81,13.04,12.29,12.495,0
20171030,-,12.73,12.91,12.41,12.83,0
20171031,-,12.69,12.71,11.78,11.985,0
20171101,-,12.0,12.1,11.63,11.79,0
20171102,-,12.05,12.76,11.84,12.02,0
20171103,-,12.07,12.21,11.56,11.565,0
20171106,-,12.18,12.42,11.69,11.695,0
20171107,-,11.65,12.49,11.53,12.135,0
20171108,-,12.06,12.79,11.86,12.405,0
20171109,-,12.43,14.4,12.29,13.915,0
20171110,-,13.62,14.73,13.55,14.455,0
20171113,-,14.51,15.61,13.83,14.38,0
20171114,-,13.91,15.44,13.86,15.235,0
20171115,-,15.93,16.3,15.35,15.58,0
20171116,-,15.12,15.34,14.68,15.03,0
20171117,-,14.61,15.08,13.9,14.745,0
20171120,-,15.21,15.27,13.63,13.705,0
20171121,-,13.8,13.87,12.73,12.935,0
20171122,-,12.73,12.91,12.07,12.87,0
20171123,-,13.26,13.26,12.47,12.73,0
20171124,-,12.46,12.86,12.22,12.86,0
20171127,-,13.37,13.74,12.98,13.545,0
20171128,-,13.25,13.66,12.77,12.875,0
20171129,-,12.87,13.69,12.49,13.545,0
20171130,-,13.04,13.5,12.62,13.47,0
20171201,-,13.51,16.05,13.49,16.01,0
20171204,-,14.37,14.39,13.59,13.725,0
20171205,-,13.59,14.14,13.11,13.16,0
20171206,-,14.21,14.41,13.71,13.91,0
20171207,-,13.66,14.06,13.39,13.45,0
20171208,-,13.15,13.36,12.78,12.85,0
20171211,-,13.02,13.39,12.88,12.925,0
20171212,-,12.79,13.13,12.43,12.475,0
20171213,-,12.65,12.79,12.44,12.735,0
20171214,-,12.2,12.33,11.71,12.265,0
20171215,-,12.71,12.91,11.7,11.79,0
20171218,-,11.6,11.61,10.58,10.68,0
20171219,-,10.62,11.33,10.39,11.195,0
20171220,-,11.03,12.68,10.98,12.51,0
20171221,-,12.97,13.34,11.69,11.735,0
20171222,-,11.57,12.11,11.38,12.005,0
20171227,-,12.67,13.03,12.52,12.715,0
20171228,-,12.92,13.69,12.77,13.625,0
20171229,-,13.64,13.82,13.46,13.51,0
20180102,-,14.32,14.4,13.25,13.37,0
20180103,-,13.1,13.13,12.04,12.135,0
20180104,-,12.02,12.11,11.15,11.41,0
20180105,-,11.32,11.44,11.04,11.125,0
20180108,-,11.55,11.73,11.38,11.495,0
20180109,-,11.5,11.58,11.25,11.26,0
20180110,-,11.52,12.02,11.28,11.76,0
20180111,-,11.63,11.82,11.27,11.36,0
20180112,-,11.35,11.43,10.8,10.9,0
20180115,-,11.26,11.26,10.76,11.075,0
20180116,-,11.04,11.45,10.96,11.345,0
20180117,-,11.3,12.14,11.12,11.945,0
20180118,-,12.06,12.21,11.8,11.99,0
20180119,-,12.13,12.34,11.75,11.855,0
20180122,-,12.39,12.4,11.77,11.97,0
20180123,-,12.12,12.22,11.85,11.95,0
20180124,-,12.08,12.41,11.76,12.39,0
20180125,-,12.73,13.07,12.12,12.69,0
20180126,-,12.55,12.56,12.24,12.48,0
20180129,-,13.31,13.49,12.93,13.295,0
20180130,-,13.78,15.79,13.61,14.81,0
20180131,-,14.52,15.31,14.16,15.165,0
20180201,-,14.41,16.73,13.89,16.14,0
20180202,-,16.48,17.63,16.22,17.56,0
20180205,-,19.91,20.03,18.04,18.855,0
20180206,-,25.05,32.17,22.42,30.175,0
20180207,-,24.84,26.0,20.8,21.365,0
20180208,-,21.49,32.19,21.04,32.04,0
20180209,-,30.19,36.57,29.1,34.735,0
20180212,-,28.72,29.65,26.37,28.165,0
20180213,-,27.83,28.44,25.62,25.95,0
20180214,-,23.02,26.23,20.6,20.705,0
20180215,-,19.59,21.11,18.54,20.515,0
20180216,-,19.66,19.95,17.58,17.76,0
20180219,-,18.11,19.34,17.89,19.13,0
20180220,-,18.73,19.77,18.51,18.64,0
20180221,-,19.18,19.98,18.62,18.65,0
20180222,-,19.87,20.53,18.64,18.69,0
20180223,-,18.69,18.94,18.01,18.175,0
20180226,-,17.7,17.71,16.74,16.77,0
20180227,-,16.91,17.62,16.73,17.595,0
20180228,-,17.81,18.53,17.26,18.0,0
20180301,-,18.4,21.12,18.09,20.565,0
20180302,-,21.93,24.43,21.55,23.385,0
20180305,-,21.94,22.09,18.85,18.89,0
20180306,-,18.07,18.71,17.5,18.685,0
20180307,-,19.63,19.63,17.81,18.155,0
20180308,-,17.66,17.92,16.52,16.605,0
20180309,-,16.45,16.5,15.37,15.405,0
20180312,-,15.36,15.95,15.21,15.4,0
20180313,-,15.29,17.11,14.87,16.62,0
20180314,-,16.22,16.98,15.46,16.91,0
20180315,-,15.75,16.7,15.18,15.225,0
20180316,-,15.39,15.43,13.23,13.39,0
20180319,-,14.3,16.71,14.19,16.5,0
